title,price,rating,rating_value,page
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Five,5,16
Dear Mr. Knightley,11.21,Five,5,16
Daily Fantasy Sports,36.58,One,1,16
Crazy Love: Overwhelmed by a Relentless God,47.72,Two,2,16
Cometh the Hour (The Clifton Chronicles #6),25.01,Three,3,16
Code Name Verity (Code Name Verity #1),22.13,Four,4,17
Clockwork Angel (The Infernal Devices #1),44.14,One,1,17
City of Glass (The Mortal Instruments #3),56.02,Four,4,17
City of Fallen Angels (The Mortal Instruments #4),11.23,Four,4,17
City of Bones (The Mortal Instruments #1),43.28,One,1,17
City of Ashes (The Mortal Instruments #2),47.27,One,1,17
Cell,20.29,Four,4,17
Catching Jordan (Hundred Oaks),50.83,Three,3,17
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Three,3,17
Carrie,46.23,Two,2,17
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Four,4,17
Brain on Fire: My Month of Madness,49.32,Five,5,17
Batman: Europa,32.01,Two,2,17
Barefoot Contessa Back to Basics,28.01,One,1,17
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Five,5,17
Balloon Animals,17.03,Three,3,17
Art Ops Vol. 1,48.8,Three,3,17
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Four,4,17
Angels Walking (Angels Walking #1),34.2,Two,2,17
Angels & Demons (Robert Langdon #1),51.48,Three,3,17
All the Light We Cannot See,29.87,Five,5,18
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,Two,2,18
Abstract City,56.37,Five,5,18
A Time of Torment (Charlie Parker #14),48.35,Five,5,18
A Study in Scarlet (Sherlock Holmes #1),16.73,Two,2,18
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Two,2,18
A People's History of the United States,40.79,Two,2,18
A Man Called Ove,39.72,One,1,18
A Distant Mirror: The Calamitous 14th Century,14.58,Three,3,18
A Brush of Wings (Angels Walking #3),55.51,One,1,18
1491: New Revelations of the Americas Before Columbus,21.8,Three,3,18
"The Three Searches, Meaning, and the Story",13.33,Three,3,18
Searching for Meaning in Gailana,38.73,One,1,18
Rook,37.86,Four,4,18
My Kitchen Year: 136 Recipes That Saved My Life,11.53,Two,2,18
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,One,1,18
Will You Won't You Want Me?,13.86,Three,3,18
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,One,1,18
The Star-Touched Queen,32.3,Five,5,18
The Silent Sister (Riley MacPherson #1),46.29,Five,5,18
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,One,1,19
The Lonely City: Adventures in the Art of Being Alone,33.26,Two,2,19
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Four,4,19
The Golden Condom: And Other Essays on Love Lost and Found,39.43,One,1,19
The Epidemic (The Program 0.6),14.44,Five,5,19
The Dinner Party,56.54,Two,2,19
The Diary of a Young Girl,59.9,Three,3,19
The Children,11.88,Three,3,19
Stars Above (The Lunar Chronicles #4.5),48.05,Two,2,19
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Three,3,19
Raspberry Pi Electronics Projects for the Evil Genius,49.67,Four,4,19
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,One,1,19
Psycho: Sanitarium (Psycho #1.5),36.97,Five,5,19
Poisonous (Max Revere Novels #3),26.8,Three,3,19
One with You (Crossfire #5),15.71,Four,4,19
No Love Allowed (Dodge Cove #1),54.65,Four,4,19
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Four,4,19
Most Wanted,35.28,Three,3,19
"Love, Lies and Spies",20.55,Two,2,19
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Five,5,19
Hide Away (Eve Duncan #20),11.84,One,1,20
Furiously Happy: A Funny Book About Horrible Things,41.46,Four,4,20
Everyday Italian: 125 Simple and Delicious Recipes,20.1,Five,5,20
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,One,1,20
Eleanor & Park,56.51,Five,5,20
Dirty (Dive Bar #1),40.83,Four,4,20
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,One,1,20
Boar Island (Anna Pigeon #19),59.48,Three,3,20
A Paris Apartment,39.01,Four,4,20
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,One,1,20
Troublemaker: Surviving Hollywood and Scientology,48.39,Two,2,20
The Widow,27.26,Two,2,20
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Four,4,20
The Improbability of Love,59.45,One,1,20
The Art of Startup Fundraising,21.0,Three,3,20
Take Me Home Tonight (Rock Star Romance #3),53.98,Three,3,20
Sleeping Giants (Themis Files #1),48.74,One,1,20
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Two,2,20
Playing with Fire,13.71,Three,3,20
Off the Hook (Fishing for Trouble #1),47.67,Three,3,20
Mothering Sunday,13.34,Two,2,21
"Mother, Can You Not?",16.89,Five,5,21
M Train,27.18,One,1,21
Lilac Girls,17.28,Two,2,21
Lies and Other Acts of Love,45.14,One,1,21
Lab Girl,40.85,One,1,21
Keep Me Posted,20.46,Four,4,21
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Three,3,21
Grey (Fifty Shades #4),48.49,Four,4,21
"Exit, Pursued by a Bear",51.34,Four,4,21
Daredevils,16.34,Three,3,21
Cravings: Recipes for What You Want to Eat,20.5,Three,3,21
Born for This: How to Find the Work You Were Meant to Do,21.59,Five,5,21
Arena,21.36,Four,4,21
Adultery,20.88,Five,5,21
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Three,3,21
A Gentleman's Position (Society of Gentlemen #3),14.75,Five,5,21
11/22/63,48.48,Three,3,21
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Two,2,21
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Five,5,21
Without Shame,48.27,Five,5,22
Watchmen,58.05,Four,4,22
Unlimited Intuition Now,58.87,Four,4,22
Underlying Notes,11.82,Two,2,22
The Shack,28.03,One,1,22
The New Brand You: Your New Image Makes the Sale for You,44.05,Five,5,22
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Four,4,22
The Flowers Lied,16.68,Two,2,22
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,One,1,22
The Book of Mormon,24.57,Three,3,22
The Art and Science of Low Carbohydrate Living,52.98,Five,5,22
The Alien Club,54.4,One,1,22
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Five,5,22
Nap-a-Roo,25.08,One,1,22
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Four,4,22
Modern Day Fables,47.44,Two,2,22
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,One,1,22
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Four,4,22
Dress Your Family in Corduroy and Denim,43.68,Three,3,22
Don't Forget Steven,33.23,One,1,22
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Two,2,23
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Four,4,23
A Shard of Ice (The Black Symphony Saga #1),56.63,Three,3,23
A Hero's Curse (The Unseen Chronicles #1),50.49,Three,3,23
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Two,2,23
"Zero to One: Notes on Startups, or How to Build the Future",34.06,Three,3,23
Why Not Me?,17.76,One,1,23
When Breath Becomes Air,39.36,Two,2,23
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Two,2,23
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Five,5,23
The New Drawing on the Right Side of the Brain,43.02,Three,3,23
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Four,4,23
The Martian (The Martian #1),41.39,Two,2,23
The High Mountains of Portugal,51.15,One,1,23
The Grownup,35.88,One,1,23
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,One,1,23
South of Sunshine,28.93,One,1,23
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Five,5,23
Silence in the Dark (Logan Point #4),58.33,Three,3,23
Shadows of the Past (Logan Point #1),39.67,Five,5,23
Roller Girl,14.1,Five,5,24
Rising Strong,21.82,Three,3,24
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,One,1,24
Please Kill Me: The Uncensored Oral History of Punk,31.19,Four,4,24
Out of Print: City Lights Spotlight No. 14,53.64,Five,5,24
My Life Next Door (My Life Next Door ),36.39,Five,5,24
Miller's Valley,58.54,Two,2,24
Man's Search for Meaning,29.48,Three,3,24
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Two,2,24
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Three,3,24
Les Fleurs du Mal,29.04,Five,5,24
Left Behind (Left Behind #1),40.72,Two,2,24
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Five,5,24
Kierkegaard: A Christian Missionary to Christians,47.13,One,1,24
John Vassos: Industrial Design for Modern Life,20.22,Four,4,24
I'll Give You the Sun,56.48,One,1,24
I Will Find You,44.21,One,1,24
Hystopia: A Novel,21.96,Four,4,24
Howl and Other Poems,40.45,Two,2,24
History of Beauty,10.29,Four,4,24
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,Two,2,25
Future Shock (Future Shock #1),55.65,Five,5,25
Ender's Game (The Ender Quintet #1),43.64,One,1,25
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,One,1,25
Death by Leisure: A Cautionary Tale,37.51,Four,4,25
Brilliant Beacons: A History of the American Lighthouse,11.45,Three,3,25
Brazen: The Courage to Find the You That's Been Hiding,19.22,Two,2,25
Between the World and Me,56.91,Four,4,25
Being Mortal: Medicine and What Matters in the End,55.06,Four,4,25
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,Three,3,25
32 Yolks,53.63,Two,2,25
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,Five,5,25
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Three,3,25
Wildlife of New York: A Five-Borough Coloring Book,22.14,Two,2,25
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Five,5,25
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Two,2,25
Under the Tuscan Sun,37.33,Three,3,25
Toddlers Are A**holes: It's Not Your Fault,25.55,One,1,25
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,One,1,25
The Whale,35.96,Four,4,25
The Story of Art,41.14,Four,4,26
The Origin of Species,10.01,Four,4,26
The Great Gatsby,36.05,Four,4,26
The Good Girl,49.03,Three,3,26
The Glass Castle,16.24,One,1,26
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,One,1,26
The Drowning Girls,35.67,Three,3,26
The Constant Princess (The Tudor Court #1),16.62,Three,3,26
The Bourne Identity (Jason Bourne #1),42.78,Four,4,26
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Five,5,26
The Art Book,32.34,Two,2,26
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,Four,4,26
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,Five,5,26
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,Two,2,26
"Sit, Stay, Love",20.9,Three,3,26
Sister Dear,40.2,Four,4,26
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,Three,3,26
"Rich Dad, Poor Dad",51.74,One,1,26
Raymie Nightingale,34.41,Two,2,26
Playing from the Heart,32.38,One,1,26
Nightstruck: A Novel,50.35,Four,4,27
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Five,5,27
Meternity,43.58,Three,3,27
Memoirs of a Geisha,49.67,Three,3,27
Like Never Before (Walker Family #2),28.77,Two,2,27
Life of Pi,13.22,Four,4,27
Leave This Song Behind: Teen Poetry at Its Best,51.17,Five,5,27
King's Folly (The Kinsman Chronicles #1),39.61,Five,5,27
John Adams,57.43,Four,4,27
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,Four,4,27
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,Two,2,27
Good in Bed (Cannie Shapiro #1),37.05,Five,5,27
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,One,1,27
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,Three,3,27
Finding God in the Ruins: How God Redeems Pain,46.64,Two,2,27
Every Heart a Doorway (Every Heart A Doorway #1),12.16,Five,5,27
Delivering the Truth (Quaker Midwife Mystery #1),20.89,Four,4,27
Counted With the Stars (Out from Egypt #1),17.97,Five,5,27
"Chronicles, Vol. 1",52.6,Two,2,27
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,One,1,27
Benjamin Franklin: An American Life,48.19,Three,3,28
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Five,5,28
A Summer In Europe,44.34,Two,2,28
A Short History of Nearly Everything,52.4,Five,5,28
A Gathering of Shadows (Shades of Magic #2),44.81,Four,4,28
The Sound Of Love,57.84,Five,5,28
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,Two,2,28
The Perks of Being a Wallflower,55.02,Three,3,28
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Four,4,28
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,Four,4,28
The Makings of a Fatherless Child,31.58,Two,2,28
The Joy of Cooking,43.27,Four,4,28
The Invention of Wings,37.34,One,1,28
The Hobbit (Middle-Earth Universe),17.8,Five,5,28
The Great Railway Bazaar,30.54,One,1,28
The Golden Compass (His Dark Materials #1),18.77,One,1,28
The God Delusion,46.85,Three,3,28
The Girl You Left Behind (The Girl You Left Behind #1),15.79,One,1,28
The Fellowship of the Ring (The Lord of the Rings #1),10.27,Two,2,28
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Five,5,28
The Barefoot Contessa Cookbook,59.92,Five,5,29
Tell the Wolves I'm Home,50.96,Two,2,29
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,Three,3,29
Pride and Prejudice,19.27,Four,4,29
Musicophilia: Tales of Music and the Brain,46.58,One,1,29
Mere Christianity,48.51,Three,3,29
Me Before You (Me Before You #1),19.02,One,1,29
In the Woods (Dublin Murder Squad #1),38.38,Two,2,29
In Cold Blood,49.98,Four,4,29
How to Stop Worrying and Start Living,46.49,Five,5,29
Give It Back,18.32,Two,2,29
"Girl, Interrupted",42.14,Three,3,29
Fun Home: A Family Tragicomic,56.59,Four,4,29
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,Four,4,29
Deception Point,40.32,Four,4,29
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,Three,3,29
Catherine the Great: Portrait of a Woman,58.55,Four,4,29
Better Homes and Gardens New Cook Book,39.61,Three,3,29
An Unquiet Mind: A Memoir of Moods and Madness,21.3,Three,3,29
A Year in Provence (Provence #1),56.88,Four,4,29
World Without End (The Pillars of the Earth #2),32.97,Four,4,30
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,Four,4,30
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,Two,2,30
Where She Went (If I Stay #2),41.73,Four,4,30
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,Four,4,30
Two Summers,14.64,One,1,30
This Is Your Brain on Music: The Science of a Human Obsession,38.4,One,1,30
The Secret Garden,15.08,Four,4,30
The Raven King (The Raven Cycle #4),30.57,Two,2,30
The Raven Boys (The Raven Cycle #1),57.74,Four,4,30
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,Five,5,30
The Metamorphosis,28.58,One,1,30
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,Five,5,30
The Little Paris Bookshop,24.73,Three,3,30
The Hiding Place,55.91,Four,4,30
The Grand Design,13.76,Three,3,30
The Firm,45.56,Three,3,30
The Fault in Our Stars,47.22,One,1,30
The False Prince (The Ascendance Trilogy #1),56.0,Five,5,30
The Expatriates,44.58,Two,2,30
The Dream Thieves (The Raven Cycle #2),34.5,One,1,31
The Darkest Corners,11.33,Five,5,31
The Crossover,38.77,Four,4,31
The 5th Wave (The 5th Wave #1),11.83,Two,2,31
Tell the Wind and Fire,45.51,Three,3,31
Tell Me Three Things,41.81,One,1,31
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,Four,4,31
Siddhartha,34.22,Five,5,31
Shiver (The Wolves of Mercy Falls #1),16.23,Five,5,31
Remember Me?,11.48,Three,3,31
Red Dragon (Hannibal Lecter #1),23.37,Three,3,31
Peak: Secrets from the New Science of Expertise,16.28,Two,2,31
My Mother Was Nuts,31.63,Four,4,31
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,Five,5,31
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,One,1,31
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,Four,4,31
Logan Kade (Fallen Crest High #5.5),13.12,Two,2,31
Last One Home (New Beginnings #1),59.98,Three,3,31
Killing Floor (Jack Reacher #1),31.49,Four,4,31
Kill the Boy Band,15.52,Five,5,31
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,Five,5,32
If I Stay (If I Stay #1),38.13,Five,5,32
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,Two,2,32
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,One,1,32
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,One,1,32
Foundation (Foundation (Publication Order) #1),32.42,One,1,32
Fool Me Once,16.96,One,1,32
Find Her (Detective D.D. Warren #8),22.37,One,1,32
Evicted: Poverty and Profit in the American City,42.27,One,1,32
Drama,38.7,Two,2,32
Dracula the Un-Dead,35.63,Five,5,32
Digital Fortress,58.0,Five,5,32
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,One,1,32
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,Three,3,32
Critique of Pure Reason,20.75,One,1,32
Booked,17.49,Five,5,32
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,Five,5,32
Approval Junkie: Adventures in Caring Too Much,58.81,Five,5,32
An Abundance of Katherines,10.0,Five,5,32
America's War for the Greater Middle East: A Military History,51.22,Two,2,32
Alight (The Generations Trilogy #2),58.59,Four,4,33
A Girl's Guide to Moving On (New Beginnings #2),31.3,One,1,33
A Game of Thrones (A Song of Ice and Fire #1),46.42,Two,2,33
A Feast for Crows (A Song of Ice and Fire #4),17.21,Four,4,33
A Clash of Kings (A Song of Ice and Fire #2),10.79,Three,3,33
