title,price,rating,rating_value,page
Vogue Colors A to Z: A Fashion Coloring Book,52.35,Four,4,33
The Shining (The Shining #1),27.88,Three,3,33
The Pilgrim's Progress,50.26,Two,2,33
The Perfect Play (Play by Play #1),59.99,Three,3,33
The Passion of Dolssa,28.32,Five,5,33
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,Three,3,33
The Hunger Games (The Hunger Games #1),29.85,Five,5,33
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Two,2,33
The Gunning of America: Business and the Making of American Gun Culture,16.81,Four,4,33
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,Two,2,33
The Demonists (Demonist #1),52.11,Two,2,33
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,Two,2,33
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,Three,3,33
The Beast (Black Dagger Brotherhood #14),46.08,Five,5,33
Some Women,13.73,Five,5,33
Shopaholic Ties the Knot (Shopaholic #3),48.39,Five,5,34
Paper and Fire (The Great Library #2),49.45,Five,5,34
Outlander (Outlander #1),19.67,Five,5,34
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Three,3,34
No One Here Gets Out Alive,20.02,Five,5,34
Night Shift (Night Shift #1-20),12.75,Four,4,34
Needful Things,47.51,Four,4,34
Mockingjay (The Hunger Games #3),20.44,Four,4,34
Misery,34.79,Two,2,34
Little Women (Little Women #1),28.07,Four,4,34
It,25.01,Three,3,34
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,Three,3,34
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,Four,4,34
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,Four,4,34
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,Five,5,34
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,One,1,34
Gone with the Wind,32.49,Three,3,34
God Is Not Great: How Religion Poisons Everything,27.8,One,1,34
Girl With a Pearl Earring,26.77,One,1,34
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,Four,4,34
Far From True (Promise Falls Trilogy #2),34.93,Two,2,35
Dark Lover (Black Dagger Brotherhood #1),12.87,One,1,35
Confessions of a Shopaholic (Shopaholic #1),48.94,Two,2,35
Changing the Game (Play by Play #2),13.38,Three,3,35
Candide,58.63,Three,3,35
Can You Keep a Secret?,21.94,One,1,35
Atlas Shrugged,26.58,Five,5,35
Animal Farm,57.22,Three,3,35
A Walk to Remember,56.43,One,1,35
A New Earth: Awakening to Your Life's Purpose,55.65,Five,5,35
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,One,1,35
'Salem's Lot,49.56,Four,4,35
Zero History (Blue Ant #3),34.77,One,1,35
Wuthering Heights,17.73,Three,3,35
World War Z: An Oral History of the Zombie War,21.8,One,1,35
Wild: From Lost to Found on the Pacific Crest Trail,46.02,Three,3,35
"Where'd You Go, Bernadette",18.13,One,1,35
When You Are Engulfed in Flames,30.89,Five,5,35
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,Three,3,35
We Are All Completely Beside Ourselves,24.04,One,1,35
Walk the Edge (Thunder Road #2),32.36,Three,3,36
Voyager (Outlander #3),21.07,Five,5,36
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,Three,3,36
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,Two,2,36
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,One,1,36
Under the Banner of Heaven: A Story of Violent Faith,30.0,One,1,36
Two Boys Kissing,32.74,Two,2,36
Twilight (Twilight #1),41.93,Two,2,36
Twenties Girl,42.8,Two,2,36
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,One,1,36
Three-Martini Lunch,23.21,Three,3,36
"Thinking, Fast and Slow",21.14,One,1,36
The Wild Robot,56.07,Three,3,36
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,Three,3,36
The Undomestic Goddess,45.75,Four,4,36
The Travelers,15.77,One,1,36
The Tipping Point: How Little Things Can Make a Big Difference,10.02,Two,2,36
The Thing About Jellyfish,48.77,One,1,36
The Stand,57.86,Two,2,36
The Smitten Kitchen Cookbook,23.59,One,1,36
The Silkworm (Cormoran Strike #2),23.05,Five,5,37
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,Five,5,37
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,Four,4,37
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,One,1,37
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,Three,3,37
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,One,1,37
The Rest Is Noise: Listening to the Twentieth Century,34.77,One,1,37
The Red Tent,35.66,Five,5,37
The Purpose Driven Life: What on Earth Am I Here for?,37.19,Three,3,37
The Purest Hook (Second Circle Tattoos #3),12.25,One,1,37
The Picture of Dorian Gray,29.7,Two,2,37
The Paris Wife,36.8,Three,3,37
The Obsession,45.43,One,1,37
The Nightingale,26.26,Four,4,37
The New Guy (and Other Senior Year Distractions),44.92,Three,3,37
The Nanny Diaries (Nanny #1),52.53,Five,5,37
The Name of God is Mercy,37.25,Two,2,37
The Maze Runner (The Maze Runner #1),20.93,One,1,37
The Lover's Dictionary,58.09,Two,2,37
The Lonely Ones,43.59,Five,5,37
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,Three,3,38
The Last Painting of Sara de Vos,55.55,Two,2,38
"The Land of 10,000 Madonnas",29.64,Four,4,38
The Infinities,27.41,One,1,38
The Husband's Secret,52.51,Five,5,38
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,Three,3,38
The Guns of August,14.54,Two,2,38
The Guernsey Literary and Potato Peel Pie Society,49.53,One,1,38
The Goldfinch,43.58,Three,3,38
The Giver (The Giver Quartet #1),12.3,One,1,38
The Girl with All the Gifts,49.47,Three,3,38
The Girl Who Played with Fire (Millennium Trilogy #2),22.14,Two,2,38
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,One,1,38
The Exiled,43.45,Three,3,38
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,Four,4,38
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,Four,4,38
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,Five,5,38
The Devil Wears Prada (The Devil Wears Prada #1),44.29,One,1,38
The Demon-Haunted World: Science as a Candle in the Dark,52.25,Four,4,38
The Day the Crayons Came Home (Crayons),26.33,Five,5,38
The Da Vinci Code (Robert Langdon #2),22.96,Two,2,39
The Cuckoo's Calling (Cormoran Strike #1),19.21,One,1,39
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Four,4,39
The Complete Poems,41.32,Five,5,39
The Catcher in the Rye,24.55,One,1,39
The Cat in the Hat (Beginner Books B-1),16.26,Two,2,39
The Case for Christ (Cases for Christianity),47.84,One,1,39
The Book Thief,53.49,Two,2,39
The Book of Basketball: The NBA According to The Sports Guy,44.84,Five,5,39
The Blind Side: Evolution of a Game,53.71,Five,5,39
The Autobiography of Malcolm X,23.43,Two,2,39
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,Three,3,39
The Art of Fielding,22.1,One,1,39
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,Two,2,39
Stiff: The Curious Lives of Human Cadavers,36.74,Three,3,39
Spilled Milk: Based on a True Story,49.51,One,1,39
Something Borrowed (Darcy & Rachel #1),48.96,Five,5,39
Something Blue (Darcy & Rachel #2),54.62,One,1,39
Soldier (Talon #3),24.72,Two,2,39
Shopaholic & Baby (Shopaholic #5),46.45,Two,2,39
Seven Days in the Art World,52.33,Two,2,40
Seven Brief Lessons on Physics,30.6,Four,4,40
Scarlet (The Lunar Chronicles #2),14.57,Four,4,40
Sarah's Key,46.29,One,1,40
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,Five,5,40
Running with Scissors,12.91,Four,4,40
Rogue Lawyer (Rogue Lawyer #1),50.11,Three,3,40
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,Four,4,40
Rework,44.88,Two,2,40
Reservations for Two,11.1,Three,3,40
Red: The True Story of Red Riding Hood,28.54,Three,3,40
Ready Player One,19.07,Four,4,40
Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,One,1,40
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,Three,3,40
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,One,1,40
Packing for Mars: The Curious Science of Life in the Void,56.68,Two,2,40
Outliers: The Story of Success,14.16,One,1,40
Original Fake,31.45,Three,3,40
Orange Is the New Black,24.61,Two,2,40
One for the Money (Stephanie Plum #1),32.87,Two,2,40
Notes from a Small Island (Notes From a Small Island #1),40.17,One,1,41
Night (The Night Trilogy #1),13.51,One,1,41
Neither Here nor There: Travels in Europe,38.95,Three,3,41
Naked,31.69,Three,3,41
Morning Star (Red Rising #3),29.4,One,1,41
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,One,1,41
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,Two,2,41
Me Talk Pretty One Day,57.6,Two,2,41
Manuscript Found in Accra,34.98,Two,2,41
Lust & Wonder,11.87,Two,2,41
Lila (Gilead #3),12.47,Three,3,41
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,Two,2,41
Life Without a Recipe,59.04,Five,5,41
Life After Life,26.13,Two,2,41
Letter to a Christian Nation,22.2,One,1,41
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,One,1,41
Legend (Legend #1),43.69,Four,4,41
"Lean In: Women, Work, and the Will to Lead",25.02,One,1,41
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,Five,5,41
Lady Renegades (Rebel Belle #3),53.04,Five,5,41
Jurassic Park (Jurassic Park #1),44.97,One,1,42
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,One,1,42
Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,Three,3,42
Into the Wild,56.7,Five,5,42
Inferno (Robert Langdon #4),41.0,Five,5,42
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,Three,3,42
If I Run (If I Run #1),49.97,Four,4,42
I've Got Your Number,19.69,One,1,42
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,Two,2,42
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,Three,3,42
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,Two,2,42
House of Leaves,54.89,One,1,42
Horrible Bear!,37.52,Two,2,42
Holidays on Ice,51.07,Two,2,42
Heir to the Sky,44.07,Four,4,42
Green Eggs and Ham (Beginner Books B-16),10.79,Four,4,42
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,One,1,42
Gratitude,26.66,Five,5,42
Gone Girl,37.6,Five,5,42
Golden (Heart of Dread #3),42.21,Four,4,42
Girl in the Blue Coat,46.83,Two,2,43
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,Two,2,43
"Friday Night Lights: A Town, a Team, and a Dream",51.22,Three,3,43
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,Four,4,43
Fifty Shades Freed (Fifty Shades #3),15.36,Five,5,43
Fellside,38.62,One,1,43
Extreme Prey (Lucas Davenport #26),25.4,Three,3,43
Eragon (The Inheritance Cycle #1),43.87,Three,3,43
Eclipse (Twilight #3),18.74,One,1,43
Dune (Dune #1),54.86,One,1,43
Dracula,52.62,Three,3,43
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,One,1,43
Disrupted: My Misadventure in the Start-Up Bubble,15.28,Five,5,43
Dead Wake: The Last Crossing of the Lusitania,39.24,Five,5,43
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,One,1,43
Darkfever (Fever #1),56.02,One,1,43
Dark Places,23.9,Five,5,43
Crazy Rich Asians (Crazy Rich Asians #1),49.13,Five,5,43
Counting Thyme,10.62,One,1,43
Cosmos,36.17,Two,2,43
Civilization and Its Discontents,59.95,Two,2,44
Cinder (The Lunar Chronicles #1),26.09,One,1,44
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,Two,2,44
Career of Evil (Cormoran Strike #3),24.72,Two,2,44
Breaking Dawn (Twilight #4),35.28,Five,5,44
Brave Enough,51.32,Five,5,44
Boy Meets Boy,21.12,Three,3,44
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,Two,2,44
Blink: The Power of Thinking Without Thinking,21.74,Five,5,44
Black Flags: The Rise of ISIS,40.87,One,1,44
"Black Butler, Vol. 1 (Black Butler #1)",49.31,One,1,44
Big Little Lies,22.11,One,1,44
Between Shades of Gray,20.79,Five,5,44
Best of My Love (Fool's Gold #20),27.41,Two,2,44
Beowulf,38.35,Two,2,44
Beautiful Creatures (Caster Chronicles #1),21.55,Five,5,44
Awkward,38.02,Two,2,44
Ash,22.06,Four,4,44
Are We There Yet?,10.66,Three,3,44
Are We Smart Enough to Know How Smart Animals Are?,56.58,One,1,44
Annie on My Mind,36.83,Five,5,45
And Then There Were None,35.01,Two,2,45
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,Four,4,45
A Visit from the Goon Squad,14.08,Five,5,45
A Storm of Swords (A Song of Ice and Fire #3),31.22,Two,2,45
A Heartbreaking Work of Staggering Genius,54.29,Five,5,45
8 Keys to Mental Health Through Exercise,31.04,One,1,45
#GIRLBOSS,50.96,One,1,45
"The Suffragettes (Little Black Classics, #96)",11.89,Two,2,45
The Sense of an Ending,31.38,Three,3,45
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,One,1,45
The Course of Love,16.78,Three,3,45
Sugar Rush (Offensive Line #2),24.42,One,1,45
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,Three,3,45
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,One,1,45
New Moon (Twilight #2),12.86,Four,4,45
Life,31.58,Five,5,45
Kindle Paperwhite User's Guide,34.0,Three,3,45
H is for Hawk,57.42,Five,5,45
Girl Online On Tour (Girl Online #2),53.47,One,1,45
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,Five,5,46
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,Four,4,46
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,Four,4,46
While You Were Mine,41.32,Five,5,46
Where Lightning Strikes (Bleeding Stars #3),39.77,Three,3,46
When I'm Gone,51.96,Three,3,46
Ways of Seeing,39.51,Five,5,46
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,One,1,46
Vampire Girl (Vampire Girl #1),53.82,Two,2,46
Twenty Love Poems and a Song of Despair,30.95,Four,4,46
Travels with Charley: In Search of America,57.82,Five,5,46
Three Wishes (River of Time: California #1),44.18,Two,2,46
This One Moment (Pushing Limits #1),48.71,One,1,46
The Zombie Room,19.69,Five,5,46
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,Two,2,46
The Tumor,41.56,Five,5,46
The Story of Hong Gildong,43.19,Four,4,46
The Silent Wife,12.34,Five,5,46
The Silent Twin (Detective Jennifer Knight #3),36.25,Three,3,46
The Selfish Gene,29.45,One,1,46
The Secret Healer,34.56,Three,3,47
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,Three,3,47
The Republic,33.78,Three,3,47
The Odyssey,29.64,Three,3,47
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,Four,4,47
The Nicomachean Ethics,36.34,One,1,47
The Name of the Wind (The Kingkiller Chronicle #1),50.59,Three,3,47
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,One,1,47
The Little Prince,45.42,Two,2,47
The Light of the Fireflies,54.43,One,1,47
The Last Girl (The Dominion Trilogy #1),36.26,Two,2,47
The Iliad,16.16,One,1,47
The Hook Up (Game On #1),36.29,Five,5,47
The Haters,27.89,Five,5,47
The Girl You Lost,12.29,Five,5,47
The Girl In The Ice (DCI Erika Foster #1),15.85,Three,3,47
The End of the Jesus Era (An Investigation #1),14.4,One,1,47
The Edge of Reason (Bridget Jones #2),19.18,Four,4,47
The Complete Maus (Maus #1-2),10.64,Three,3,47
The Communist Manifesto,14.76,Three,3,47
The Bhagavad Gita,57.49,Three,3,48
The Bette Davis Club,30.66,Three,3,48
The Art of Not Breathing,40.83,Four,4,48
Taking Shots (Assassins #1),18.88,Two,2,48
Starlark,25.83,Three,3,48
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,Three,3,48
Sister Sable (The Mad Queen #1),13.33,Three,3,48
Shatter Me (Shatter Me #1),42.4,One,1,48
Shameless,58.35,Three,3,48
Shadow Rites (Jane Yellowrock #10),21.72,Four,4,48
Settling the Score (The Summer Games #1),44.91,Two,2,48
Sense and Sensibility,37.46,One,1,48
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,One,1,48
"Rhythm, Chord & Malykhin",28.34,Two,2,48
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,Five,5,48
Paradise Lost (Paradise #1),24.96,One,1,48
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,Four,4,48
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,Three,3,48
Origins (Alphas 0.5),28.99,One,1,48
One Second (Seven #7),52.94,Two,2,48
On the Road (Duluoz Legend),32.36,Three,3,49
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,Two,2,49
Off Sides (Off #1),39.45,Five,5,49
Of Mice and Men,47.11,Two,2,49
Myriad (Prentor #1),58.75,Four,4,49
My Perfect Mistake (Over the Top #1),38.92,Two,2,49
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,Four,4,49
Meditations,25.89,Two,2,49
Matilda,28.34,One,1,49
Lost Among the Living,27.7,Four,4,49
Lord of the Flies,24.89,Three,3,49
Listen to Me (Fusion #1),58.99,Three,3,49
Kitchens of the Great Midwest,57.2,Five,5,49
Jane Eyre,38.43,Five,5,49
Imperfect Harmony,34.74,Four,4,49
Icing (Aces Hockey #2),40.44,Four,4,49
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,Three,3,49
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,Four,4,49
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,Four,4,49
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,Five,5,49
Frankenstein,38.0,Two,2,50
Forever Rockers (The Rocker #12),28.8,Three,3,50
Fighting Fate (Fighting #6),39.24,Three,3,50
Emma,32.93,Two,2,50
"Eat, Pray, Love",51.32,Three,3,50
Deep Under (Walker Security #1),47.09,Five,5,50
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,Four,4,50
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,Three,3,50
Charity's Cross (Charles Towne Belles #4),41.24,One,1,50
Bright Lines,39.07,Five,5,50
Bridget Jones's Diary (Bridget Jones #1),29.82,One,1,50
Bounty (Colorado Mountain #7),37.26,Four,4,50
Blood Defense (Samantha Brinkman #1),20.3,Three,3,50
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,Five,5,50
Beyond Good and Evil,43.38,One,1,50
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,One,1,50
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,Four,4,50
A Spy's Devotion (The Regency Spies of London #1),16.97,Five,5,50
1st to Die (Women's Murder Club #1),53.98,One,1,50
"1,000 Places to See Before You Die",26.08,Five,5,50
